iter	Passed	Remaining
467	347	395
468	348	394
469	349	393
470	350	393
471	351	392
472	352	392
473	352	391
474	353	390
475	354	389
476	355	389
477	355	388
478	356	387
479	357	387
480	358	386
481	358	385
482	359	384
483	360	384
484	361	383
485	362	382
486	362	382
487	363	381
488	364	380
489	365	379
490	365	379
491	366	378
492	367	377
493	368	377
494	369	376
495	369	375
496	370	375
497	371	374
498	372	373
499	372	372
500	373	372
501	374	371
502	375	370
503	375	369
504	376	368
505	377	368
506	377	367
507	378	366
508	379	366
509	380	365
510	381	364
511	382	364
512	383	363
513	383	362
514	384	362
515	385	361
516	385	360
517	386	359
518	387	358
519	388	358
520	388	357
521	389	356
522	390	355
523	390	355
524	391	354
525	392	353
526	393	352
527	393	352
528	394	351
529	396	351
530	397	350
531	398	350
532	398	349
533	399	348
534	400	347
535	400	347
536	401	346
537	402	345
538	402	344
539	403	343
540	404	343
541	405	342
542	405	341
543	406	340
544	407	340
545	408	339
546	408	338
547	409	337
548	410	337
549	411	336
550	412	335
551	413	335
552	413	334
553	414	333
554	415	333
555	416	332
556	416	331
557	417	330
558	418	329
559	418	329
560	419	328
561	420	327
562	421	326
563	422	326
564	422	325
565	423	324
566	424	324
567	425	323
568	426	322
569	427	322
570	427	321
571	428	320
572	429	320
573	430	319
574	431	318
575	431	317
576	432	317
577	433	316
578	434	315
579	435	315
580	435	314
581	436	313
582	437	312
583	437	311
584	438	311
585	439	310
586	440	309
587	441	309
588	442	308
589	443	308
590	444	307
591	444	306
592	445	305
593	446	305
594	446	304
595	447	303
596	448	302
597	449	301
598	449	301
599	450	300
600	451	299
601	452	299
602	453	298
603	454	297
604	455	297
605	455	296
606	456	295
607	457	294
608	458	294
609	459	293
610	459	292
611	460	292
612	461	291
613	462	290
614	463	290
615	464	289
616	464	288
617	465	287
618	466	287
619	467	286
620	467	285
621	468	284
622	469	284
623	470	283
624	471	282
625	472	282
626	473	281
627	474	280
628	474	280
629	475	279
630	476	278
631	476	277
632	477	277
633	478	276
634	479	275
635	480	274
636	480	274
637	481	273
638	482	272
639	483	271
640	484	271
641	484	270
642	485	269
643	486	269
644	487	268
645	488	267
646	489	266
647	489	266
648	490	265
649	491	264
650	491	263
651	492	262
652	493	262
653	494	261
654	495	260
655	495	259
656	496	259
657	497	258
658	498	257
659	498	256
660	499	256
661	500	255
662	501	255
663	502	254
664	503	253
665	504	252
666	504	252
667	505	251
668	506	250
669	507	249
670	507	249
671	508	248
672	509	247
673	510	246
674	510	245
675	511	245
676	512	244
677	512	243
678	513	242
679	514	242
680	515	241
681	516	240
682	517	239
683	517	239
684	518	238
685	519	237
686	519	236
687	520	236
688	521	235
689	522	234
690	522	233
691	523	233
692	524	232
693	525	231
694	525	230
695	526	229
696	527	229
697	528	228
698	528	227
699	529	226
700	530	226
701	531	225
702	532	224
703	532	224
704	533	223
705	534	222
706	534	221
707	535	220
708	536	220
709	537	219
710	537	218
711	538	217
712	539	217
713	539	216
714	540	215
715	541	214
716	541	213
717	542	213
718	543	212
719	543	211
720	544	210
721	545	209
722	546	209
723	546	208
724	547	207
725	548	206
726	549	206
727	549	205
728	550	204
729	551	203
730	552	203
731	553	202
732	553	201
733	554	200
734	555	200
735	556	199
736	556	198
737	557	197
738	558	197
739	559	196
740	559	195
741	560	194
742	561	194
743	562	193
744	563	192
745	564	192
746	564	191
747	565	190
748	566	189
749	567	189
750	567	188
751	568	187
752	569	186
753	570	186
754	570	185
755	571	184
756	572	183
757	573	182
758	573	182
759	574	181
760	575	180
761	576	180
762	577	179
763	578	178
764	579	177
765	579	177
766	580	176
767	581	175
768	582	174
769	582	174
770	583	173
771	584	172
772	585	171
773	586	171
774	586	170
775	587	169
776	588	168
777	589	168
778	590	167
779	591	166
780	592	166
781	592	165
782	593	164
783	594	163
784	595	163
785	596	162
786	597	161
787	597	160
788	598	160
789	599	159
790	599	158
791	600	157
792	601	157
793	602	156
794	603	155
795	604	154
796	604	154
797	605	153
798	606	152
799	607	151
800	608	151
801	609	150
802	609	149
803	610	148
804	611	148
805	611	147
806	612	146
807	613	145
808	614	145
809	614	144
810	615	143
811	616	142
812	617	141
813	618	141
814	618	140
815	619	139
816	620	138
817	620	138
818	621	137
819	623	136
820	623	136
821	624	135
822	625	134
823	626	133
824	626	132
825	627	132
826	628	131
827	629	130
828	629	129
829	630	129
830	631	128
831	632	127
832	632	126
833	633	126
834	634	125
835	634	124
836	635	123
837	636	123
838	637	122
839	638	121
840	639	120
841	640	120
842	640	119
843	641	118
844	642	117
845	642	117
846	643	116
847	644	115
848	644	114
849	645	113
850	646	113
851	647	112
852	647	111
853	648	110
854	649	110
855	650	109
856	650	108
857	651	107
858	652	107
859	653	106
860	654	105
861	654	104
862	655	104
863	656	103
864	657	102
865	658	101
866	659	101
867	659	100
868	660	99
869	661	98
870	661	98
871	662	97
872	663	96
873	664	95
874	664	94
875	665	94
876	666	93
877	667	92
878	668	91
879	669	91
880	669	90
881	670	89
882	671	88
883	672	88
884	672	87
885	673	86
886	674	85
887	674	85
888	675	84
889	676	83
890	677	82
891	678	82
892	679	81
893	680	80
894	681	79
895	682	79
896	684	78
897	685	77
898	686	77
899	687	76
900	688	75
901	689	74
902	689	74
903	690	73
904	691	72
905	692	71
906	693	71
907	693	70
908	694	69
909	695	68
910	696	68
911	697	67
912	698	66
913	699	65
914	700	65
915	700	64
916	701	63
917	702	62
918	703	61
919	704	61
920	704	60
921	705	59
922	706	58
923	706	58
924	707	57
925	708	56
926	709	55
927	709	55
928	710	54
929	711	53
930	712	52
931	713	52
932	714	51
933	715	50
934	715	49
935	716	48
936	717	48
937	717	47
938	718	46
939	719	45
940	720	45
941	720	44
942	721	43
943	722	42
944	723	42
945	723	41
946	724	40
947	725	39
948	726	39
949	726	38
950	727	37
951	728	36
952	729	35
953	730	35
954	731	34
955	732	33
956	732	32
957	733	32
958	734	31
959	734	30
960	735	29
961	736	29
962	737	28
963	738	27
964	738	26
965	739	26
966	740	25
967	741	24
968	741	23
969	742	22
970	743	22
971	744	21
972	745	20
973	745	19
974	746	19
975	747	18
976	748	17
977	749	16
978	750	16
979	750	15
980	751	14
981	752	13
982	753	13
983	753	12
984	754	11
985	755	10
986	756	9
987	756	9
988	757	8
989	758	7
990	759	6
991	760	6
992	761	5
993	761	4
994	762	3
995	763	3
996	764	2
997	764	1
998	765	0
999	766	0
